-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot2/exp1_ws/build/visualize
-- Install configuration: ""
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/ament_index/resource_index/package_run_dependencies/visualize
-- Installing: /home/robot2/exp1_ws/install/visualize/share/ament_index/resource_index/parent_prefix_path/visualize
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/visualize/environment/ament_prefix_path.sh
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/visualize/environment/path.sh
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/environment/path.dsv
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/visualize/local_setup.bash
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/visualize/local_setup.sh
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/visualize/local_setup.zsh
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/local_setup.dsv
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/package.dsv
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/ament_index/resource_index/packages/visualize
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/visualize/cmake/visualizeConfig.cmake
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/visualize/cmake/visualizeConfig-version.cmake
-- Up-to-date: /home/robot2/exp1_ws/install/visualize/share/visualize/package.xml
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/launch
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/launch/rviz_vis.launch.py
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/ur3.xacro
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/visual
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/visual/base.dae
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/visual/upperarm.dae
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/visual/wrist3.dae
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/visual/wrist1.dae
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/visual/shoulder.dae
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/visual/wrist2.dae
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/visual/forearm.dae
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/collision
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/collision/wrist2.stl
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/collision/forearm.stl
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/collision/shoulder.stl
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/collision/wrist3.stl
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/collision/wrist1.stl
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/collision/base.stl
-- Installing: /home/robot2/exp1_ws/install/visualize/share/visualize/robot_description/ur3/meshes/collision/upperarm.stl
-- Installing: /home/robot2/exp1_ws/install/visualize/lib/visualize/rviz_visualize.py
